id,p1,p2,p3,p4,p5,p6,p7,p8,p9,p10,year,units,prior_cost,cost,icost,z,diversification,status,prior_reduction98,reduction98,ireduction98,geoid,base_vmt,base_emissions98,base_ef98,total_cost,n_years,max_annual_policies,min_annual_policies,min_total_policies,max_total_policies,max_annual_policy_scale,max_total_cost,max_annual_cost,min_annual_cost,min_total_cost,min_emissions_chg98,min_annual_emissions_chg98,emissions98,effect_emissions98,effect_ef98,effect_vmt,max_abs_diff
3,0,10,100,0,10,0,5,0,100,10,2032,30000,60090287.23189999,69844502.41640268,0.05256332067827866,0.4677092766447608,0.25,success,51118.43976808303,58421.07402066632,0.7062841860889943,36109,823167423.26,337710.04,4.102568085876902e-4,13.835766219152756,8,10,0,1,80,100,332058389.25966614,41507298.65745827,10000,0,0,0,279288.9659793337,7302.6342525832915,-2.4218874301873416e-06,23908185.76812744,0.25
3,0,10,100,0,10,0,5,0,100,10,2033,30000,69844502.41640268,79920606.70199397,0.06014635846117696,0.4485542475744126,0.25,success,58421.07402066632,65723.7082732496,0.6695697093501187,36109,827546539.0400001,335544.66000000003,4.054692324485466e-4,14.292346504384795,9,10,0,1,90,100,385893355.6183895,42877039.51315439,10000,0,0,0,269820.9517267504,7302.6342525832915,-2.4455239916454374e-6,23816153.633594513,0.25
3,0,10,100,0,10,0,5,0,100,10,2034,30000,79920606.70199397,90329222.42900977,0.06797963649091089,0.42952433862748235,0.25,success,65723.7082732496,73026.3425258329,0.632855232611243,36109,831925654.82,333379.28,4.0073205828966986e-4,14.763993939029493,10,10,0,1,100,100,442919818.1708848,44291981.81708848,10000,0,0,0,260352.93747416715,7302.6342525832915,-2.4695438402555503e-6,23723867.189884186,0.25
3,0,10,100,0,10,0,0,0,95,10,2035,30000,90329222.42900977,100623786.30284655,0.07572708179329773,0.4106208642355442,0.25,success,73026.3425258329,80275.08162079097,0.5964117173422326,36109,836304770.6,331213.9,3.9604449435625403e-4,15.251205739017465,11,10,0,1,110,100,503289789.38757634,45753617.21705239,10000,0,0,0,250938.81837920906,7248.739094958078,-2.3665678791640055e-6,23469860.90540886,0.25
3,0,10,100,0,10,0,0,0,95,10,2036,30000,100623786.30284655,111258070.78451996,0.08373019279066335,0.39184522269109556,0.25,success,80275.08162079097,87523.82071574904,0.5599682020732223,36109,842280334.14,331572.9,3.9366097789585516e-4,15.75449552840504,12,10,0,1,120,100,567161839.0225815,47263486.585215114,10000,0,0,0,244049.07928425097,7248.739094958078,-2.362695716157104e-6,23485106.080770493,0.25
3,0,10,100,0,0,0,0,0,85,10,2037,30000,111258070.78451996,121266823.02123803,0.09126254301447281,0.3731999791892768,0.25,success,87523.82071574904,94656.15249349768,0.5241099322912646,36109,848255897.68,331931.9,3.913110429386246e-4,16.274393880842407,13,10,0,1,130,100,634701361.3528539,48823181.64252722,10000,0,0,0,237275.74750650235,7132.331777748632,-2.1258000568180613e-6,23119739.735126495,0.25
3,0,10,100,0,0,0,0,0,85,10,2038,30000,121266823.02123803,131605864.0817678,0.09904346079566798,0.3546790194661508,0.25,success,94656.15249349768,101788.48427124631,0.48825166250930696,36109,854231461.22,332290.9,3.889939847514248e-4,16.811448878910202,14,10,0,1,140,100,706080852.9142284,50434346.636730604,10000,0,0,0,230502.41572875372,7132.331777748632,-2.122329655768196e-6,23134716.349840164,0.25
3,0,0,100,0,0,0,0,0,75,10,2039,30000,131605864.0817678,141244119.8957802,0.10629698417408409,0.33627878689731094,0.25,success,101788.48427124631,108798.47475077625,0.4530084716964302,36109,860207024.76,332649.9,3.8670911818327713e-4,17.36622669191424,15,10,0,1,150,100,781480201.1361407,52098680.075742714,10000,0,0,0,223851.42524922377,7009.990479529934,-1.8865864599704185e-6,22749162.018299103,0.25
3,0,0,100,0,0,0,0,0,75,10,2040,30000,141244119.8957802,151200438.15165502,0.11378987382398795,0.3179982374642149,0.25,success,108798.47475077625,115808.46523030619,0.4177652808835536,36109,866182588.3,333008.9,3.84455776989901e-4,17.939312172747407,16,10,0,1,160,100,861086984.2918755,53817936.51824222,10000,0,0,0,217200.43476969382,7009.990479529934,-1.8835141779582898e-6,22763886.898756027,0.25
3,0,0,100,0,0,0,0,0,75,10,2041,30000,151200438.15165502,161485314.90997368,0.1215300288323386,0.29984132071034236,0.25,success,115808.46523030619,122818.45570983613,0.38252209007067683,36109,872650475.28,334568.5,3.8339347708789116e-4,18.53130947444807,17,10,0,1,170,100,945096783.1968515,55593928.4233442,10000,0,0,0,211750.04429016387,7009.990479529934,-1.8702763296407632e-6,22827749.66955185,0.25
3,0,0,100,0,0,0,0,0,75,10,2042,30000,161485314.90997368,172109592.60131687,0.12952560895596485,0.28181211651410754,0.25,success,122818.45570983613,129828.44618936606,0.3472788992578002,36109,879118362.26,336128.10000000003,3.823468083818614e-4,19.142842687104856,18,10,0,1,180,100,1033713505.1036623,57428528.06131457,10000,0,0,0,206299.653810634,7009.990479529934,-1.857194346227553e-6,22891491.919755936,0.25
3,0,0,100,0,0,0,0,0,75,10,2043,30000,172109592.60131687,183084471.4564744,0.13778504322367074,0.26391483938991256,0.25,success,129828.44618936606,136838.436668896,0.31203570844492345,36109,885586249.24,337687.7,3.813154283840786e-4,19.774556495779315,19,10,0,1,190,100,1127149720.2594209,59323669.48733795,10000,0,0,0,200849.263331104,7009.990479529934,-1.8442526152073757e-6,22955120.17607689,0.25
3,0,0,100,0,0,0,0,0,75,10,2044,30000,183084471.4564744,194421521.3138521,0.14631703882221095,0.24615384293113474,0.25,success,136838.436668896,143848.42714842592,0.27679251763204693,36109,892054136.22,339247.30000000005,3.8029900453971356e-4,20.427116860140032,20,10,0,1,200,100,1225627011.608402,61281350.5804201,10000,0,0,0,195398.87285157412,7009.990479529934,-1.8314667490915149e-6,23018622.010946274,0.25
3,0,0,100,0,0,0,0,0,75,10,2045,30000,194421521.3138521,206132693.81652328,0.155130590275503,0.22853362439973288,0.25,success,143848.42714842592,150858.41762795585,0.2415493268191703,36109,898522023.2,340806.9,3.7929721386933724e-4,21.101211716524645,21,10,0,1,210,100,1329376338.1410527,63303635.14957394,10000,0,0,0,189948.48237204418,7009.990479529934,-1.8188333651691924e-6,23082022.547721863,0.25
3,0,0,100,0,0,0,0,0,75,10,2046,30000,206132693.81652328,218230335.01178262,0.16423498892675364,0.21105882946731036,0.25,success,150858.41762795585,157868.40810748577,0.20630613600629366,36109,904928892.7,343189.92000000004,3.7924517911682327e-4,21.79755170316996,22,10,0,1,220,100,1438638412.4092174,65392655.109509885,10000,0,0,0,185321.51189251427,7009.990479529934,-1.799803795582422e-6,23178666.7406559,0.25
3,0,0,100,0,0,0,0,0,65,0,2047,30000,218230335.01178262,229376186.11192304,0.17262309286249647,0.19372996262175712,0.25,success,157868.40810748577,164717.97887534837,0.17186946590481422,36109,911335762.2,345572.94,3.791938759933808e-4,22.516870909374568,23,10,0,1,230,100,1553664092.7468452,67550612.72812371,10000,0,0,0,180854.96112465163,6849.5707678626,-1.4254337293850838e-6,22943699.66983795,0.25
3,0,0,100,0,0,0,0,0,65,0,2048,30000,229376186.11192304,240889850.2983681,0.1812880042281188,0.17653949949114364,0.25,success,164717.97887534837,171567.54964321098,0.13743279580333478,36109,917742631.7,347955.96,3.791432891762437e-4,23.259927649383926,24,10,0,1,240,100,1674714790.7556427,69779782.94815178,10000,0,0,0,176388.41035678904,6849.5707678626,-1.4107223202108887e-6,23038458.663225174,0.25
3,0,0,100,0,0,0,0,0,65,0,2049,30000,240889850.2983681,252783465.4029658,0.19023885766880666,0.15949200739806293,0.25,success,171567.54964321098,178417.12041107359,0.10299612570185535,36109,924149501.2,350338.98,3.790934037675591e-4,24.027505261813594,25,10,0,1,250,100,1802062894.6360195,72082515.78544079,10000,0,0,0,171921.8595889264,6849.5707678626,-1.3962646143450552e-6,23132928.496599197,0.25
3,0,0,100,0,0,0,0,0,65,0,2050,30000,252783465.4029658,265069569.80601525,0.19948508927303718,0.14259220438675355,0.25,success,178417.12041107359,185266.6911789362,0.06855945560037591,36109,930556370.7,352722,3.790442052797608e-4,24.82041293545344,26,10,0,1,260,100,1935992208.9653683,74461238.80636032,10000,0,0,0,167455.3088210638,6849.5707678626,-1.3820470809444707e-6,23227154.606580734,0.25
4,10,10,100,10,10,10,10,10,10,10,2025,30000,0,6283126.740899998,0.004728532587650504,0.6071970070102332,0.1,success,0,6418.138304300866,0.9677323851462526,36109,787066250.4,362027,4.5997017381448123e-4,11.023029369999996,1,10,0,1,10,100,33069088.10999999,33069088.10999999,10000,0,0,0,355608.86169569916,6418.138304300866,-3.498857453765325e-7,21864195.370674133,0.1
4,10,10,100,10,10,10,10,10,10,10,2026,30000,6283126.740899998,12773596.664249696,0.009613106750693476,0.5894720348081625,0.1,success,6418.138304300866,12836.276608601733,0.9354647702925052,36109,792534838.66,358029.76,4.517527085690626e-4,11.386789339209997,2,10,0,1,20,100,68320736.03525998,34160368.01762999,10000,0,0,0,345193.4833913983,6418.138304300866,-3.5579872381674704e-7,21719123.196601868,0.1
4,10,10,100,10,10,10,10,10,10,10,2027,30000,12773596.664249696,19478252.095069934,0.014658871861116864,0.571827658079782,0.1,success,12836.276608601733,19254.414912902597,0.9031971554387577,36109,798003426.92,354032.52,4.4364786924090726e-4,11.762553387403925,3,10,0,1,30,100,105862980.48663533,35287660.162211776,10000,0,0,0,334778.10508709744,6418.138304300866,-3.6188031737882653e-7,21573393.23759079,0.1
4,10,10,100,10,10,10,10,10,10,10,2028,30000,19478252.095069934,26404161.15510724,0.019871147220184227,0.5542665364757235,0.1,success,19254.414912902597,25672.553217203465,0.8709295405850103,36109,803472015.1800001,350035.27999999997,4.356533561677096e-4,12.150717649188254,4,10,0,1,40,100,145808611.79025903,36452152.94756476,10000,0,0,0,324362.7267827965,6418.138304300866,-3.6813885273545566e-7,21427002.489566803,0.1
4,10,10,100,10,10,10,10,10,10,10,2029,30000,26404161.15510724,33558625.214125775,0.025255427666100807,0.5367914174150897,0.1,success,25672.553217203465,32090.691521504334,0.8386619257312629,36109,808940603.44,346038.04,4.2776693187173657e-4,12.551691331611465,5,10,0,1,50,100,188275369.97417197,37655073.99483439,10000,0,0,0,313947.34847849567,6418.138304300866,-3.7457901364001955e-7,21279961.75289154,0.1
4,10,10,100,10,10,10,10,10,10,10,2030,30000,33558625.214125775,40949186.58709192,0.030817389366732638,0.5194051389818134,0.1,success,32090.691521504334,38508.8298258052,0.8063943108775153,36109,814409191.7,342040.8,4.199864189720441e-4,12.965897145554644,6,10,0,1,60,100,233386148.61998358,38897691.43666393,10000,0,0,0,303531.9701741948,6418.138304300866,-3.8120548384590336e-7,21132222.604751587,0.1
4,10,10,100,10,10,10,10,10,10,10,2031,30000,40949186.58709192,48583636.48536596,0.036562895803485325,0.5021106329165976,0.1,success,38508.8298258052,44926.96813010607,0.7741266960237679,36109,818788307.48,339875.42,4.15095595400038e-4,13.393771751357946,7,10,0,1,70,100,281269206.7785169,40181315.254073836,10000,0,0,0,294948.45186989394,6418.138304300866,-3.8487858733393665e-7,21051901.78155899,0.1
4,10,10,100,10,10,10,10,10,10,10,2032,30000,48583636.48536596,56470023.23028303,0.04249800395265084,0.48491092770758826,0.1,success,44926.96813010607,51345.10643440694,0.7418590811700205,36109,823167423.26,337710.04,4.102568085876902e-4,13.835766219152756,8,10,0,1,80,100,332058389.25966614,41507298.65745827,10000,0,0,0,286364.93356559303,6418.138304300866,-3.8860997753076276e-7,20971372.711658478,0.1
4,10,10,100,10,10,10,10,10,10,10,2033,30000,56470023.23028303,64616660.73778237,0.04862897067073882,0.4678091517830401,0.1,success,51345.10643440694,57763.24473870781,0.709591466316273,36109,827546539.0400001,335544.66000000003,4.054692324485466e-4,14.292346504384795,9,10,0,1,90,100,385893355.6183895,42877039.51315439,10000,0,0,0,277781.41526129225,6418.138304300866,-3.9240277693863845e-7,20890645.051002502,0.1
4,10,10,100,10,10,10,10,10,10,10,2034,30000,64616660.73778237,73032137.28302917,0.054962259290523695,0.45080853680934035,0.1,success,57763.24473870781,64181.383043008675,0.6773238514625257,36109,831925654.82,333379.28,4.0073205828966986e-4,14.763993939029493,10,10,0,1,100,100,442919818.1708848,44291981.81708848,10000,0,0,0,269197.89695699135,6418.138304300866,-3.9625646514052093e-7,20809696.805477142,0.1
4,10,10,100,10,10,10,10,10,10,10,2035,30000,73032137.28302917,81725324.55426912,0.06150454643476148,0.43391242109786715,0.1,success,64181.383043008675,70599.52134730954,0.6450562366087782,36109,836304770.6,331213.9,3.9604449435625403e-4,15.251205739017465,11,10,0,1,110,100,503289789.38757634,45753617.21705239,10000,0,0,0,260614.3786526905,6418.138304300866,-4.0017520547275254e-7,20728553.760051727,0.1
4,10,10,100,10,10,10,10,10,10,10,2036,30000,81725324.55426912,90705387.00546,0.06826272905475911,0.41712425312427376,0.1,success,70599.52134730954,77017.6596516104,0.6127886217550308,36109,842280334.14,331572.9,3.9366097789585516e-4,15.75449552840504,12,10,0,1,120,100,567161839.0225815,47263486.585215114,10000,0,0,0,254555.2403483896,6418.138304300866,-3.995194799988333e-7,20742020.95270157,0.1
4,10,10,100,10,10,10,10,10,10,10,2037,30000,90705387.00546,99981791.51754016,0.07524393170121665,0.40044759516391043,0.1,success,77017.6596516104,83435.79795591127,0.5805210069012834,36109,848255897.68,331931.9,3.913110429386246e-4,16.274393880842407,13,10,0,1,130,100,634701361.3528539,48823181.64252722,10000,0,0,0,248496.10204408877,6418.138304300866,-3.988694791123848e-7,20755488.46721649,0.1
4,10,10,100,10,10,10,10,10,10,10,2038,30000,99981791.51754016,109564317.37851897,0.0824555140350073,0.3838861270472136,0.1,success,83435.79795591127,89853.93626021214,0.5482533920475359,36109,854231461.22,332290.9,3.889939847514248e-4,16.811448878910202,14,10,0,1,140,100,706080852.9142284,50434346.636730604,10000,0,0,0,242436.96373978787,6418.138304300866,-3.982173965577651e-7,20768936.419487,0.1
4,10,10,100,10,10,10,10,10,10,10,2039,30000,109564317.37851897,119463066.59291008,0.08990507858581304,0.36744365003902424,0.1,success,89853.93626021214,96272.07456451301,0.5159857771937885,36109,860207024.76,332649.9,3.8670911818327713e-4,17.36622669191424,15,10,0,1,150,100,781480201.1361407,52098680.075742714,10000,0,0,0,236377.82543548703,6418.138304300866,-3.975679160883594e-7,20782392.34685898,0.1
4,10,10,100,10,10,10,10,10,10,10,2040,30000,119463066.59291008,129688474.53137611,0.09760047876679537,0.3511240908459234,0.1,success,96272.07456451301,102690.21286881388,0.48371816234004106,36109,866182588.3,333008.9,3.84455776989901e-4,17.939312172747407,16,10,0,1,160,100,861086984.2918755,53817936.51824222,10000,0,0,0,230318.68713118613,6418.138304300866,-3.9692103770416765e-7,20795842.9813385,0.1
4,10,10,100,10,10,10,10,10,10,10,2041,30000,129688474.53137611,140251320.9318115,0.10554982715375011,0.33493150575580855,0.1,success,102690.21286881388,109108.35117311474,0.45145054748629365,36109,872650475.28,334568.5,3.8339347708789116e-4,18.53130947444807,17,10,0,1,170,100,945096783.1968515,55593928.4233442,10000,0,0,0,225460.14882688527,6418.138304300866,-3.9413212277183973e-7,20854184.567928314,0.1
4,10,10,100,10,10,10,10,10,10,10,2042,30000,140251320.9318115,151162741.2634613,0.11376150403747437,0.31887008491407853,0.1,success,109108.35117311474,115526.48947741561,0.41918293263254613,36109,879118362.26,336128.10000000003,3.823468083818614e-4,19.142842687104856,18,10,0,1,180,100,1033713505.1036623,57428528.06131457,10000,0,0,0,220601.6105225844,6418.138304300866,-3.913749532791222e-7,20912414.68191147,0.1
4,10,10,100,10,10,10,10,10,10,10,2043,30000,151162741.2634613,162434238.4660555,0.12224416625836153,0.30294415674092995,0.1,success,115526.48947741561,121944.62778171648,0.38691531777879873,36109,885586249.24,337687.7,3.813154283840786e-4,19.774556495779315,19,10,0,1,190,100,1127149720.2594209,59323669.48733795,10000,0,0,0,215743.07221828355,6418.138304300866,-3.8864848839192945e-7,20970544.266700745,0.1
4,10,10,100,10,10,10,10,10,10,10,2044,30000,162434238.4660555,174077695.07633534,0.13100675633253797,0.28715819249442603,0.1,success,121944.62778171648,128362.76608601735,0.3546477029250513,36109,892054136.22,339247.30000000005,3.8029900453971356e-4,20.427116860140032,20,10,0,1,200,100,1225627011.608402,61281350.5804201,10000,0,0,0,210884.53391398268,6418.138304300866,-3.859532485273043e-7,21028557.336330414,0.1
4,10,10,100,10,10,10,10,10,10,10,2045,30000,174077695.07633534,186105385.7547544,0.1400585118791622,0.27151681098414604,0.1,success,128362.76608601735,134780.9043903182,0.3223800880713039,36109,898522023.2,340806.9,3.7929721386933724e-4,21.101211716524645,21,10,0,1,210,100,1329376338.1410527,63303635.14957394,10000,0,0,0,206025.99560968182,6418.138304300866,-3.8329183577046066e-7,21086476.600170135,0.1
4,10,10,100,10,10,10,10,10,10,10,2046,30000,186105385.7547544,198529990.22556126,0.14940897535882505,0.2560247834403853,0.1,success,134780.9043903182,141199.04269461907,0.2901124732175565,36109,904928892.7,343189.92000000004,3.7924517911682327e-4,21.79755170316996,22,10,0,1,220,100,1438638412.4092174,65392655.109509885,10000,0,0,0,201990.87730538097,6418.138304300866,-3.792809816216547e-7,21174763.15498352,0.1
4,10,10,100,10,10,10,10,10,10,10,2047,30000,198529990.22556126,211364606.64390478,0.1590680041333168,0.24068703854403903,0.1,success,141199.04269461907,147617.18099891994,0.257844858363809,36109,911335762.2,345572.94,3.791938759933808e-4,22.516870909374568,23,10,0,1,230,100,1553664092.7468452,67550612.72812371,10000,0,0,0,197955.75900108006,6418.138304300866,-3.753377816884118e-7,21262795.293331146,0.1
4,10,10,100,10,10,10,10,10,10,10,2048,30000,211364606.64390478,224622765.40405363,0.16904578085736674,0.22550866762247182,0.1,success,147617.18099891994,154035.3193032208,0.2255772435100616,36109,917742631.7,347955.96,3.791432891762437e-4,23.259927649383926,24,10,0,1,240,100,1674714790.7556427,69779782.94815178,10000,0,0,0,193920.6406967792,6418.138304300866,-3.714643176389032e-7,21350613.31987381,0.1
4,10,10,100,10,10,10,10,10,10,10,2049,30000,224622765.40405363,238318443.40328738,0.17935282421331034,0.2104949300168515,0.1,success,154035.3193032208,160453.45760752168,0.19330962865631418,36109,924149501.2,350338.98,3.790934037675591e-4,24.027505261813594,25,10,0,1,250,100,1802062894.6360195,72082515.78544079,10000,0,0,0,189885.5223924783,6418.138304300866,-3.676579873879149e-7,21438159.19160843,0.1
4,10,10,100,10,10,10,10,10,10,10,2050,30000,238318443.40328738,252466078.77649584,0.19000000000000006,0.19565125862660426,0.1,success,160453.45760752168,166871.59591182254,0.16104201380256677,36109,930556370.7,352722,3.790442052797608e-4,24.82041293545344,26,10,0,1,260,100,1935992208.9653683,74461238.80636032,10000,0,0,0,185850.40408817746,6418.138304300866,-3.6391358676501895e-7,21525483.8347435,0.1
5,10,10,55,10,10,10,10,10,10,10,2025,30000,0,4795017.775949999,0.0036086169747859115,0.6154132416326689,0.05,success,0,3625.1550832510816,0.9817742930324415,36109,787066250.4,362027,4.5997017381448123e-4,11.023029369999996,1,10,0,1,10,100,33069088.10999999,33069088.10999999,10000,0,0,0,358401.84491674893,3625.1550832510816,-3.498857453765325e-7,12244051.212072372,0.05
5,10,10,55,10,10,10,10,10,10,10,2026,30000,4795017.775949999,9748271.13850635,0.0073363183097397595,0.6058860254454217,0.05,success,3625.1550832510816,7250.310166502163,0.9635485860648829,36109,792534838.66,358029.76,4.517527085690626e-4,11.386789339209997,2,10,0,1,20,100,68320736.03525998,34160368.01762999,10000,0,0,0,350779.44983349787,3625.1550832510816,-3.5579872381674704e-7,12162810.516357422,0.05
5,10,10,55,10,10,10,10,10,10,10,2027,30000,9748271.13850635,14864981.862027057,0.011187033788747082,0.5964203163302013,0.05,success,7250.310166502163,10875.465249753244,0.9453228790973244,36109,798003426.92,354032.52,4.4364786924090726e-4,11.762553387403925,3,10,0,1,30,100,105862980.48663533,35287660.162211776,10000,0,0,0,343157.05475024675,3625.1550832510816,-3.6188031737882653e-7,12081200.587749481,0.05
5,10,10,55,10,10,10,10,10,10,10,2028,30000,14864981.862027057,20150544.039423946,0.015164822878561647,0.5870181440203845,0.05,success,10875.465249753244,14500.620333004326,0.9270971721297658,36109,803472015.1800001,350035.27999999997,4.356533561677096e-4,12.150717649188254,4,10,0,1,40,100,145808611.79025903,36452152.94756476,10000,0,0,0,335534.65966699563,3625.1550832510816,-3.6813885273545566e-7,11999220.031499863,0.05
5,10,10,55,10,10,10,10,10,10,10,2029,30000,20150544.039423946,25610529.768674932,0.01927387900834009,0.5776816052305497,0.05,success,14500.620333004326,18125.77541625541,0.9088714651622073,36109,808940603.44,346038.04,4.2776693187173657e-4,12.551691331611465,5,10,0,1,50,100,188275369.97417197,37655073.99483439,10000,0,0,0,327912.2645837446,3625.1550832510816,-3.7457901364001955e-7,11916878.199577332,0.05
5,10,10,55,10,10,10,10,10,10,10,2030,30000,25610529.768674932,31250695.026991203,0.023518533990401224,0.568412865866856,0.05,success,18125.77541625541,21750.93049950649,0.8906457581946488,36109,814409191.7,342040.8,4.199864189720441e-4,12.965897145554644,6,10,0,1,60,100,233386148.61998358,38897691.43666393,10000,0,0,0,320289.8695004935,3625.1550832510816,-3.8120548384590336e-7,11834142.923355103,0.05
5,10,10,55,10,10,10,10,10,10,10,2031,30000,31250695.026991203,37076985.73883191,0.027903262586870373,0.5592141633103666,0.05,success,21750.93049950649,25376.08558275757,0.8724200512270903,36109,818788307.48,339875.42,4.15095595400038e-4,13.393771751357946,7,10,0,1,70,100,281269206.7785169,40181315.254073836,10000,0,0,0,314499.33441724244,3625.1550832510816,-3.8487858733393665e-7,11789163.047075272,0.05
5,10,10,55,10,10,10,10,10,10,10,2032,30000,37076985.73883191,43095544.044163354,0.032432687227023,0.550087808775719,0.05,success,25376.08558275757,29001.24066600865,0.8541943442595318,36109,823167423.26,337710.04,4.102568085876902e-4,13.835766219152756,8,10,0,1,80,100,332058389.25966614,41507298.65745827,10000,0,0,0,308708.7993339913,3625.1550832510816,-3.8860997753076276e-7,11744066.494703293,0.05
5,10,10,55,10,10,10,10,10,10,10,2033,30000,43095544.044163354,49312714.77357074,0.03711158288030067,0.5410361897476337,0.05,success,29001.24066600865,32626.39574925973,0.8359686372919732,36109,827546539.0400001,335544.66000000003,4.054692324485466e-4,14.292346504384795,9,10,0,1,90,100,385893355.6183895,42877039.51315439,10000,0,0,0,302918.2642507403,3625.1550832510816,-3.9240277693863845e-7,11698858.737945557,0.05
5,10,10,55,10,10,10,10,10,10,10,2034,30000,49312714.77357074,55735052.137048565,0.0419448820901365,0.5320617724978274,0.05,success,32626.39574925973,36251.55083251081,0.8177429303244147,36109,831925654.82,333379.28,4.0073205828966986e-4,14.763993939029493,10,10,0,1,100,100,442919818.1708848,44291981.81708848,10000,0,0,0,297127.7291674892,3625.1550832510816,-3.9625646514052093e-7,11653526.151180267,0.05
5,10,10,55,10,10,10,10,10,10,10,2035,30000,55735052.137048565,62369326.63352116,0.04693768017389691,0.5231671046849835,0.05,success,36251.55083251081,39876.70591576189,0.7995172233568562,36109,836304770.6,331213.9,3.9604449435625403e-4,15.251205739017465,11,10,0,1,110,100,503289789.38757634,45753617.21705239,10000,0,0,0,291337.19408423814,3625.1550832510816,-4.0017520547275254e-7,11608087.599277496,0.05
5,10,10,55,10,10,10,10,10,10,10,2036,30000,62369326.63352116,69222532.18837735,0.052095240594421416,0.5143548180405217,0.05,success,39876.70591576189,43501.86099901298,0.7812915163892976,36109,842280334.14,331572.9,3.9366097789585516e-4,15.75449552840504,12,10,0,1,120,100,567161839.0225815,47263486.585215114,10000,0,0,0,288071.0390009871,3625.1550832510816,-3.995194799988333e-7,11615628.451108932,0.05
5,10,10,55,10,10,10,10,10,10,10,2037,30000,69222532.18837735,76301893.5265438,0.05742300050882323,0.5056276311429986,0.05,success,43501.86099901298,47127.01608226406,0.7630658094217391,36109,848255897.68,331931.9,3.913110429386246e-4,16.274393880842407,13,10,0,1,130,100,634701361.3528539,48823181.64252722,10000,0,0,0,284804.88391773595,3625.1550832510816,-3.988694791123848e-7,11623170.590400696,0.05
5,10,10,55,10,10,10,10,10,10,10,2038,30000,76301893.5265438,83614873.78886974,0.0629265765004003,0.496988352284063,0.05,success,47127.01608226406,50752.171165515145,0.7448401024541805,36109,854231461.22,332290.9,3.889939847514248e-4,16.811448878910202,14,10,0,1,140,100,706080852.9142284,50434346.636730604,10000,0,0,0,281538.7288344849,3625.1550832510816,-3.982173965577651e-7,11630701.053142548,0.05
5,10,10,55,10,10,10,10,10,10,10,2039,30000,83614873.78886974,91169182.39985242,0.06861177049969941,0.4884398824289885,0.05,success,50752.171165515145,54377.32624876623,0.726614395486622,36109,860207024.76,332649.9,3.8670911818327713e-4,17.36622669191424,15,10,0,1,150,100,781480201.1361407,52098680.075742714,10000,0,0,0,278272.5737512338,3625.1550832510816,-3.975679160883594e-7,11638237.076997757,0.05
5,10,10,55,10,10,10,10,10,10,10,2040,30000,91169182.39985242,98972783.19499755,0.0744845759009754,0.4799852182749023,0.05,success,54377.32624876623,58002.48133201731,0.7083886885190634,36109,866182588.3,333008.9,3.84455776989901e-4,17.939312172747407,16,10,0,1,160,100,861086984.2918755,53817936.51824222,10000,0,0,0,275006.4186679827,3625.1550832510816,-3.9692103770416765e-7,11645768.934488297,0.05
