id,p1,p2,p3,p4,p5,p6,p7,p8,p9,p10,year,units,prior_cost,cost,icost,z,diversification,status,prior_reduction98,reduction98,ireduction98,geoid,base_vmt,base_emissions98,base_ef98,total_cost,n_years,max_annual_policies,min_annual_policies,min_total_policies,max_total_policies,max_annual_policy_scale,max_total_cost,max_annual_cost,min_annual_cost,min_total_cost,min_emissions_chg98,min_annual_emissions_chg98,emissions98,effect_emissions98,effect_ef98,effect_vmt,max_abs_diff
5,10,10,55,10,10,10,10,10,10,10,2041,30000,98972783.19499755,107033902.81638245,0.0805511838804935,0.47162745540993734,0.05,success,58002.48133201731,61627.6364152684,0.6901629815515049,36109,872650475.28,334568.5,3.8339347708789116e-4,18.53130947444807,17,10,0,1,170,100,945096783.1968515,55593928.4233442,10000,0,0,0,272940.8635847316,3625.1550832510816,-3.9413212277183973e-7,11678440.815210342,0.05
5,10,10,55,10,10,10,10,10,10,10,2042,30000,107033902.81638245,115361039.38527307,0.08681798992333568,0.4633697915766343,0.05,success,61627.6364152684,65252.79149851948,0.6719372745839464,36109,879118362.26,336128.10000000003,3.823468083818614e-4,19.142842687104856,18,10,0,1,180,100,1033713505.1036623,57428528.06131457,10000,0,0,0,270875.30850148055,3625.1550832510816,-3.913749532791222e-7,11711049.181222916,0.05
5,10,10,55,10,10,10,10,10,10,10,2043,30000,115361039.38527307,123962971.46093707,0.09329160056559167,0.4552155300430382,0.05,success,65252.79149851948,68877.94658177056,0.6537115676163878,36109,885586249.24,337687.7,3.813154283840786e-4,19.774556495779315,19,10,0,1,190,100,1127149720.2594209,59323669.48733795,10000,0,0,0,268809.75341822946,3625.1550832510816,-3.8864848839192945e-7,11743602.401018143,0.05
5,10,10,55,10,10,10,10,10,10,10,2044,30000,123962971.46093707,132848767.29509798,0.0999788403590421,0.4471680830850394,0.05,success,68877.94658177056,72503.10166502165,0.6354858606488293,36109,892054136.22,339247.30000000005,3.8029900453971356e-4,20.427116860140032,20,10,0,1,200,100,1225627011.608402,61281350.5804201,10000,0,0,0,266744.1983349784,3625.1550832510816,-3.859532485273043e-7,11776088.511943817,0.05
5,10,10,55,10,10,10,10,10,10,10,2045,30000,132848767.29509798,142027794.3917862,0.10688675906567638,0.43923097558363244,0.05,success,72503.10166502165,76128.25674827273,0.6172601536812707,36109,898522023.2,340806.9,3.7929721386933724e-4,21.101211716524645,21,10,0,1,210,100,1329376338.1410527,63303635.14957394,10000,0,0,0,264678.6432517273,3625.1550832510816,-3.8329183577046066e-7,11808524.590730667,0.05
5,10,10,55,10,10,10,10,10,10,10,2046,30000,142027794.3917862,151509729.38266513,0.1140226390896296,0.4314078487408849,0.05,success,76128.25674827273,79753.41183152382,0.5990344467137122,36109,904928892.7,343189.92000000004,3.7924517911682327e-4,21.79755170316996,22,10,0,1,220,100,1438638412.4092174,65392655.109509885,10000,0,0,0,263436.5081684762,3625.1550832510816,-3.792809816216547e-7,11857965.89255333,0.05
5,10,10,55,10,10,10,10,10,10,10,2047,30000,151509729.38266513,161304568.22824305,0.12139400315437328,0.4237024639185327,0.05,success,79753.41183152382,83378.5669147749,0.5808087397461537,36109,911335762.2,345572.94,3.791938759933808e-4,22.516870909374568,23,10,0,1,230,100,1553664092.7468452,67550612.72812371,10000,0,0,0,262194.3730852251,3625.1550832510816,-3.753377816884118e-7,11907263.338565826,0.05
5,10,10,55,10,10,10,10,10,10,10,2048,30000,161304568.22824305,171422636.75572506,0.1290086222332535,0.4161187066032487,0.05,success,83378.5669147749,87003.72199802598,0.5625830327785951,36109,917742631.7,347955.96,3.791432891762437e-4,23.259927649383926,24,10,0,1,240,100,1674714790.7556427,69779782.94815178,10000,0,0,0,260952.23800197404,3625.1550832510816,-3.714643176389032e-7,11956444.036960602,0.05
5,10,10,55,10,10,10,10,10,10,10,2049,30000,171422636.75572506,181874601.54461396,0.13687452374173675,0.4086605905027662,0.05,success,87003.72199802598,90628.87708127707,0.5443573258110366,36109,924149501.2,350338.98,3.790934037675591e-4,24.027505261813594,25,10,0,1,250,100,1802062894.6360195,72082515.78544079,10000,0,0,0,259710.1029187229,3625.1550832510816,-3.676579873879149e-7,12005469.417572021,0.05
5,10,10,55,10,10,10,10,10,10,10,2050,30000,181874601.54461396,192671481.1715362,0.14499999999999996,0.4013322617771738,0.05,success,90628.87708127707,94254.03216452815,0.526131618843478,36109,930556370.7,352722,3.790442052797608e-4,24.82041293545344,26,10,0,1,260,100,1935992208.9653683,74461238.80636032,10000,0,0,0,258467.96783547185,3625.1550832510816,-3.6391358676501895e-7,12054371.738433838,0.05
6,10,10,19,10,10,10,10,10,10,10,2025,30000,0,3604530.603989999,0.0027126844844942368,0.6219862293306175,0.01,success,0,1390.7685064112522,0.9930078193413926,36109,787066250.4,362027,4.5997017381448123e-4,11.023029369999996,1,10,0,1,10,100,33069088.10999999,33069088.10999999,10000,0,0,0,360636.23149358877,1390.7685064112522,-3.498857453765325e-7,4547935.885190964,0.01
6,10,10,19,10,10,10,10,10,10,10,2026,30000,3604530.603989999,7328010.717911668,0.005514887556976784,0.6190172179552291,0.01,success,1390.7685064112522,2781.5370128225045,0.9860156386827852,36109,792534838.66,358029.76,4.517527085690626e-4,11.386789339209997,2,10,0,1,20,100,68320736.03525998,34160368.01762999,10000,0,0,0,355248.2229871775,1390.7685064112522,-3.5579872381674704e-7,4517760.372161865,0.01
6,10,10,19,10,10,10,10,10,10,10,2027,30000,7328010.717911668,11174365.67559275,0.008409563330851253,0.6160944429305367,0.01,success,2781.5370128225045,4172.305519233757,0.9790234580241778,36109,798003426.92,354032.52,4.4364786924090726e-4,11.762553387403925,3,10,0,1,30,100,105862980.48663533,35287660.162211776,10000,0,0,0,349860.21448076627,1390.7685064112522,-3.6188031737882653e-7,4487446.467876434,0.01
6,10,10,19,10,10,10,10,10,10,10,2028,30000,11174365.67559275,15147650.346877309,0.01139976340526358,0.6132194300561132,0.01,success,4172.305519233757,5563.074025645009,0.9720312773655704,36109,803472015.1800001,350035.27999999997,4.356533561677096e-4,12.150717649188254,4,10,0,1,40,100,145808611.79025903,36452152.94756476,10000,0,0,0,344472.20597435493,1390.7685064112522,-3.6813885273545566e-7,4456994.06504631,0.01
6,10,10,19,10,10,10,10,10,10,10,2029,30000,15147650.346877309,19252053.41231426,0.014488640082131516,0.6103937554829175,0.01,success,5563.074025645009,6953.842532056261,0.965039096706963,36109,808940603.44,346038.04,4.2776693187173657e-4,12.551691331611465,5,10,0,1,50,100,188275369.97417197,37655073.99483439,10000,0,0,0,339084.1974679437,1390.7685064112522,-3.7457901364001955e-7,4426411.356925964,0.01
6,10,10,19,10,10,10,10,10,10,10,2030,30000,19252053.41231426,23491901.778910626,0.01767944968933609,0.6076190473748903,0.01,success,6953.842532056261,8344.611038467514,0.9580469160483556,36109,814409191.7,342040.8,4.199864189720441e-4,12.965897145554644,6,10,0,1,60,100,233386148.61998358,38897691.43666393,10000,0,0,0,333696.1889615325,1390.7685064112522,-3.8120548384590336e-7,4395679.178237915,0.01
6,10,10,19,10,10,10,10,10,10,10,2031,30000,23491901.778910626,27871665.141604673,0.020975556013578416,0.6048969876253818,0.01,success,8344.611038467514,9735.379544878766,0.9510547353897482,36109,818788307.48,339875.42,4.15095595400038e-4,13.393771751357946,7,10,0,1,70,100,281269206.7785169,40181315.254073836,10000,0,0,0,330140.0404551212,1390.7685064112522,-3.8487858733393665e-7,4378972.0594882965,0.01
6,10,10,19,10,10,10,10,10,10,10,2032,30000,27871665.141604673,32395960.695267625,0.02438043384652074,0.6022293136302234,0.01,success,9735.379544878766,11126.148051290018,0.9440625547311408,36109,823167423.26,337710.04,4.102568085876902e-4,13.835766219152756,8,10,0,1,80,100,332058389.25966614,41507298.65745827,10000,0,0,0,326583.89194870996,1390.7685064112522,-3.8860997753076276e-7,4362221.521139145,0.01
6,10,10,19,10,10,10,10,10,10,10,2033,30000,32395960.695267625,37069558.00220145,0.027897672647950157,0.5996178201193084,0.01,success,11126.148051290018,12516.91655770127,0.9370703740725334,36109,827546539.0400001,335544.66000000003,4.054692324485466e-4,14.292346504384795,9,10,0,1,90,100,385893355.6183895,42877039.51315439,10000,0,0,0,323027.7434422988,1390.7685064112522,-3.9240277693863845e-7,4345429.6875,0.01
6,10,10,19,10,10,10,10,10,10,10,2034,30000,37069558.00220145,41897384.0202641,0.03153098032982675,0.597064361048617,0.01,success,12516.91655770127,13907.685064112522,0.930078193413926,36109,831925654.82,333379.28,4.0073205828966986e-4,14.763993939029493,10,10,0,1,100,100,442919818.1708848,44291981.81708848,10000,0,0,0,319471.5949358875,1390.7685064112522,-3.9625646514052093e-7,4328589.627742767,0.01
6,10,10,19,10,10,10,10,10,10,10,2035,30000,41897384.0202641,46884528.29692281,0.03528418716520527,0.5945708515546767,0.01,success,13907.685064112522,15298.453570523774,0.9230860127553185,36109,836304770.6,331213.9,3.9604449435625403e-4,15.251205739017465,11,10,0,1,110,100,503289789.38757634,45753617.21705239,10000,0,0,0,315915.44642947626,1390.7685064112522,-4.0017520547275254e-7,4311714.670658112,0.01
6,10,10,19,10,10,10,10,10,10,10,2036,30000,46884528.29692281,52036248.33471125,0.039161249826151275,0.5921392699735201,0.01,success,15298.453570523774,16689.222076935028,0.9160938320967111,36109,842280334.14,331572.9,3.9366097789585516e-4,15.75449552840504,12,10,0,1,120,100,567161839.0225815,47263486.585215114,10000,0,0,0,314883.67792306497,1390.7685064112522,-3.995194799988333e-7,4314514.449834824,0.01
6,10,10,19,10,10,10,10,10,10,10,2037,30000,52036248.33471125,57357975.13374672,0.0431662555549085,0.5897716599262691,0.01,success,16689.222076935028,18079.99058334628,0.9091016514381037,36109,848255897.68,331931.9,3.913110429386246e-4,16.274393880842407,13,10,0,1,130,100,634701361.3528539,48823181.64252722,10000,0,0,0,313851.90941665374,1390.7685064112522,-3.988694791123848e-7,4317316.288948059,0.01
6,10,10,19,10,10,10,10,10,10,10,2038,30000,57357975.13374672,62855318.917150356,0.04730342647271471,0.5874701324735426,0.01,success,18079.99058334628,19470.759089757532,0.9021094707794963,36109,854231461.22,332290.9,3.889939847514248e-4,16.811448878910202,14,10,0,1,140,100,706080852.9142284,50434346.636730604,10000,0,0,0,312820.1409102425,1390.7685064112522,-3.982173965577651e-7,4320112.760066986,0.01
6,10,10,19,10,10,10,10,10,10,10,2039,30000,62855318.917150356,68534075.04540631,0.05157712403080853,0.5852368683409599,0.01,success,19470.759089757532,20861.527596168784,0.8951172901208889,36109,860207024.76,332649.9,3.8670911818327713e-4,17.36622669191424,15,10,0,1,150,100,781480201.1361407,52098680.075742714,10000,0,0,0,311788.3724038312,1390.7685064112522,-3.975679160883594e-7,4322912.86110878,0.01
6,10,10,19,10,10,10,10,10,10,10,2040,30000,68534075.04540631,74400230.12589471,0.055991853608319445,0.5830741202180856,0.01,success,20861.527596168784,22252.296102580036,0.8881251094622815,36109,866182588.3,333008.9,3.84455776989901e-4,17.939312172747407,16,10,0,1,160,100,861086984.2918755,53817936.51824222,10000,0,0,0,310756.60389742,1390.7685064112522,-3.9692103770416765e-7,4325709.697008133,0.01
6,10,10,19,10,10,10,10,10,10,10,2041,30000,74400230.12589471,80459968.32403922,0.06055226926188821,0.5809842151332405,0.01,success,22252.296102580036,23643.064608991288,0.8811329288036741,36109,872650475.28,334568.5,3.8339347708789116e-4,18.53130947444807,17,10,0,1,170,100,945096783.1968515,55593928.4233442,10000,0,0,0,310925.43539100874,1390.7685064112522,-3.9413212277183973e-7,4337845.813035965,0.01
6,10,10,19,10,10,10,10,10,10,10,2042,30000,80459968.32403922,86719677.88272251,0.06526317863202476,0.5789695569066792,0.01,success,23643.064608991288,25033.83311540254,0.8741407481450667,36109,879118362.26,336128.10000000003,3.823468083818614e-4,19.142842687104856,18,10,0,1,180,100,1033713505.1036623,57428528.06131457,10000,0,0,0,311094.2668845975,1390.7685064112522,-3.913749532791222e-7,4349956.780672073,0.01
6,10,10,19,10,10,10,10,10,10,10,2043,30000,86719677.88272251,93185957.85684235,0.0701295480113758,0.5770326286847249,0.01,success,25033.83311540254,26424.601621813792,0.8671485674864593,36109,885586249.24,337687.7,3.813154283840786e-4,19.774556495779315,19,10,0,1,190,100,1127149720.2594209,59323669.48733795,10000,0,0,0,311263.09837818623,1390.7685064112522,-3.8864848839192945e-7,4362048.908472061,0.01
6,10,10,19,10,10,10,10,10,10,10,2044,30000,93185957.85684235,99865625.07010815,0.07515650758024545,0.5751759955575301,0.01,success,26424.601621813792,27815.370128225044,0.8601563868278519,36109,892054136.22,339247.30000000005,3.8029900453971356e-4,20.427116860140032,20,10,0,1,200,100,1225627011.608402,61281350.5804201,10000,0,0,0,311431.929871775,1390.7685064112522,-3.859532485273043e-7,4374113.45243454,0.01
6,10,10,19,10,10,10,10,10,10,10,2045,30000,99865625.07010815,106765721.3014117,0.08034935681488778,0.5734023072632216,0.01,success,27815.370128225044,29206.138634636296,0.8531642061692445,36109,898522023.2,340806.9,3.7929721386933724e-4,21.101211716524645,21,10,0,1,210,100,1329376338.1410527,63303635.14957394,10000,0,0,0,311600.7613653637,1390.7685064112522,-3.8329183577046066e-7,4386162.983179092,0.01
6,10,10,19,10,10,10,10,10,10,10,2046,30000,106765721.3014117,113893520.70834827,0.0857135700742733,0.5717143009812848,0.01,success,29206.138634636296,30596.907141047548,0.8461720255106371,36109,904928892.7,343189.92000000004,3.7924517911682327e-4,21.79755170316996,22,10,0,1,220,100,1438638412.4092174,65392655.109509885,10000,0,0,0,312593.0128589525,1390.7685064112522,-3.792809816216547e-7,4404528.082609177,0.01
6,10,10,19,10,10,10,10,10,10,10,2047,30000,113893520.70834827,121256537.49571376,0.09125480237121854,0.5701148042181279,0.01,success,30596.907141047548,31987.6756474588,0.8391798448520297,36109,911335762.2,345572.94,3.791938759933808e-4,22.516870909374568,23,10,0,1,230,100,1553664092.7468452,67550612.72812371,10000,0,0,0,313585.2643525412,1390.7685064112522,-3.753377816884118e-7,4422837.774753571,0.01
6,10,10,19,10,10,10,10,10,10,10,2048,30000,121256537.49571376,128862533.8370623,0.09697889533396299,0.5686067377878704,0.01,success,31987.6756474588,33378.444153870056,0.8321876641934223,36109,917742631.7,347955.96,3.791432891762437e-4,23.259927649383926,24,10,0,1,240,100,1674714790.7556427,69779782.94815178,10000,0,0,0,314577.51584613,1390.7685064112522,-3.714643176389032e-7,4441108.610630035,0.01
6,10,10,19,10,10,10,10,10,10,10,2049,30000,128862533.8370623,136719528.05767533,0.10289188336447798,0.5671931188914983,0.01,success,33378.444153870056,34769.21266028131,0.8251954835348149,36109,924149501.2,350338.98,3.790934037675591e-4,24.027505261813594,25,10,0,1,250,100,1802062894.6360195,72082515.78544079,10000,0,0,0,315569.76733971864,1390.7685064112522,-3.676579873879149e-7,4459317.5983428955,0.01
6,10,10,19,10,10,10,10,10,10,10,2050,30000,136719528.05767533,144835803.0875686,0.10899999999999999,0.5658770642976297,0.01,success,34769.21266028131,36159.98116669256,0.8182033028762075,36109,930556370.7,352722,3.790442052797608e-4,24.82041293545344,26,10,0,1,260,100,1935992208.9653683,74461238.80636032,10000,0,0,0,316562.01883330743,1390.7685064112522,-3.6391358676501895e-7,4477482.061386108,0.01
7,10,10,10,10,10,10,10,10,10,10,2025,30000,0,3306908.810999999,0.002488701361921318,0.6236294762551047,0,success,0,832.1718622012953,0.9958162009186303,36109,787066250.4,362027,4.5997017381448123e-4,11.023029369999996,1,10,0,1,10,100,33069088.10999999,33069088.10999999,10000,0,0,0,361194.8281377987,832.1718622012953,-3.498857453765325e-7,2623907.0534706116,0.001
7,10,10,10,10,10,10,10,10,10,10,2026,30000,3306908.810999999,6722945.612762999,0.005059529868786041,0.6223000160826809,0,success,832.1718622012953,1664.3437244025906,0.9916324018372608,36109,792534838.66,358029.76,4.517527085690626e-4,11.386789339209997,2,10,0,1,20,100,68320736.03525998,34160368.01762999,10000,0,0,0,356365.4162755974,832.1718622012953,-3.5579872381674704e-7,2606497.836112976,0.001
7,10,10,10,10,10,10,10,10,10,10,2027,30000,6722945.612762999,10251711.628984176,0.007715195716377297,0.6210129745806207,0,success,1664.3437244025906,2496.515586603886,0.9874486027558911,36109,798003426.92,354032.52,4.4364786924090726e-4,11.762553387403925,3,10,0,1,30,100,105862980.48663533,35287660.162211776,10000,0,0,0,351536.0044133961,832.1718622012953,-3.6188031737882653e-7,2589007.9379081726,0.001
7,10,10,10,10,10,10,10,10,10,10,2028,30000,10251711.628984176,13896926.923740651,0.010458498536939064,0.6197697515650454,0,success,2496.515586603886,3328.6874488051812,0.9832648036745215,36109,803472015.1800001,350035.27999999997,4.356533561677096e-4,12.150717649188254,4,10,0,1,40,100,145808611.79025903,36452152.94756476,10000,0,0,0,346706.5925511948,832.1718622012953,-3.6813885273545566e-7,2571437.5734329224,0.001
7,10,10,10,10,10,10,10,10,10,10,2029,30000,13896926.923740651,17662434.32322409,0.01329233035057937,0.6185717930460097,0,success,3328.6874488051812,4160.859311006477,0.9790810045931518,36109,808940603.44,346038.04,4.2776693187173657e-4,12.551691331611465,5,10,0,1,50,100,188275369.97417197,37655073.99483439,10000,0,0,0,341877.1806889935,832.1718622012953,-3.7457901364001955e-7,2553794.6462631226,0.001
7,10,10,10,10,10,10,10,10,10,10,2030,30000,17662434.32322409,21552203.466890484,0.01621967861406981,0.6174205927518989,0,success,4160.859311006477,4993.031173207772,0.9748972055117823,36109,814409191.7,342040.8,4.199864189720441e-4,12.965897145554644,6,10,0,1,60,100,233386148.61998358,38897691.43666393,10000,0,0,0,337047.7688267922,832.1718622012953,-3.8120548384590336e-7,2536063.241958618,0.001
7,10,10,10,10,10,10,10,10,10,10,2031,30000,21552203.466890484,25570334.992297865,0.01924362937025543,0.6163176937041357,0,success,4993.031173207772,5825.203035409067,0.9707134064304126,36109,818788307.48,339875.42,4.15095595400038e-4,13.393771751357946,7,10,0,1,70,100,281269206.7785169,40181315.254073836,10000,0,0,0,334050.21696459095,832.1718622012953,-3.8487858733393665e-7,2526424.3125915527,0.001
7,10,10,10,10,10,10,10,10,10,10,2032,30000,25570334.992297865,29721064.858043693,0.022367370501395173,0.6152646898438494,0,success,5825.203035409067,6657.374897610362,0.966529607349043,36109,823167423.26,337710.04,4.102568085876902e-4,13.835766219152756,8,10,0,1,80,100,332058389.25966614,41507298.65745827,10000,0,0,0,331052.66510238964,832.1718622012953,-3.8860997753076276e-7,2516760.277748108,0.001
7,10,10,10,10,10,10,10,10,10,10,2033,30000,29721064.858043693,34008768.80935913,0.025594195089862534,0.6142632277122272,0,success,6657.374897610362,7489.546759811657,0.9623458082676734,36109,827546539.0400001,335544.66000000003,4.054692324485466e-4,14.292346504384795,9,10,0,1,90,100,385893355.6183895,42877039.51315439,10000,0,0,0,328055.1132401884,832.1718622012953,-3.9240277693863845e-7,2507072.424888611,0.001
7,10,10,10,10,10,10,10,10,10,10,2034,30000,34008768.80935913,38437966.99106798,0.028927504889749316,0.6133150081863146,0,success,7489.546759811657,8321.718622012952,0.9581620091863038,36109,831925654.82,333379.28,4.0073205828966986e-4,14.763993939029493,10,10,0,1,100,100,442919818.1708848,44291981.81708848,10000,0,0,0,325057.5613779871,832.1718622012953,-3.9625646514052093e-7,2497355.4968833923,0.001
7,10,10,10,10,10,10,10,10,10,10,2035,30000,38437966.99106798,43013328.71277322,0.032370813913032356,0.6124217882720999,0,success,8321.718622012952,9153.890484214247,0.9539782101049341,36109,836304770.6,331213.9,3.9604449435625403e-4,15.251205739017465,11,10,0,1,110,100,503289789.38757634,45753617.21705239,10000,0,0,0,322060.0095157858,832.1718622012953,-4.0017520547275254e-7,2487621.4385032654,0.001
7,10,10,10,10,10,10,10,10,10,10,2036,30000,43013328.71277322,47739677.37129473,0.03592775213408374,0.6115853829567696,0,success,9153.890484214247,9986.062346415543,0.9497944110235645,36109,842280334.14,331572.9,3.9366097789585516e-4,15.75449552840504,12,10,0,1,120,100,567161839.0225815,47263486.585215114,10000,0,0,0,321586.8376535845,832.1718622012953,-3.995194799988333e-7,2489235.9495162964,0.001
7,10,10,10,10,10,10,10,10,10,10,2037,30000,47739677.37129473,52621995.53554745,0.03960206931642982,0.6108076671220867,0,success,9986.062346415543,10818.23420861684,0.9456106119421949,36109,848255897.68,331931.9,3.913110429386246e-4,16.274393880842407,13,10,0,1,130,100,634701361.3528539,48823181.64252722,10000,0,0,0,321113.6657913832,832.1718622012953,-3.988694791123848e-7,2490852.7135849,0.001
7,10,10,10,10,10,10,10,10,10,10,2038,30000,52621995.53554745,57665430.19922051,0.04339763896579331,0.6100905775209124,0,success,10818.23420861684,11650.406070818135,0.9414268128608252,36109,854231461.22,332290.9,3.889939847514248e-4,16.811448878910202,14,10,0,1,140,100,706080852.9142284,50434346.636730604,10000,0,0,0,320640.4939291819,832.1718622012953,-3.982173965577651e-7,2492465.6867980957,0.001
7,10,10,10,10,10,10,10,10,10,10,2039,30000,57665430.19922051,62875298.20679478,0.04731846241358581,0.6094361148189527,0,success,11650.406070818135,12482.577933019431,0.9372430137794556,36109,860207024.76,332649.9,3.8670911818327713e-4,17.36622669191424,15,10,0,1,150,100,781480201.1361407,52098680.075742714,10000,0,0,0,320167.3220669806,832.1718622012953,-3.975679160883594e-7,2494081.8071365356,0.001
7,10,10,10,10,10,10,10,10,10,10,2040,30000,62875298.20679478,68257091.858619,0.05136867303515545,0.6088463457038814,0,success,12482.577933019431,13314.749795220727,0.933059214698086,36109,866182588.3,333008.9,3.84455776989901e-4,17.939312172747407,16,10,0,1,160,100,861086984.2918755,53817936.51824222,10000,0,0,0,319694.1502047793,832.1718622012953,-3.9692103770416765e-7,2495694.887638092,0.001
7,10,10,10,10,10,10,10,10,10,10,2041,30000,68257091.858619,73816484.70095342,0.0555525406072369,0.6083234050640661,0,success,13314.749795220727,14146.921657422023,0.9288754156167164,36109,872650475.28,334568.5,3.8339347708789116e-4,18.53130947444807,17,10,0,1,170,100,945096783.1968515,55593928.4233442,10000,0,0,0,320421.57834257797,832.1718622012953,-3.9413212277183973e-7,2502697.0624923706,0.001
7,10,10,10,10,10,10,10,10,10,10,2042,30000,73816484.70095342,79559337.50708488,0.059874475809197025,0.6078694982391901,0,success,14146.921657422023,14979.093519623319,0.9246916165353467,36109,879118362.26,336128.10000000003,3.823468083818614e-4,19.142842687104856,18,10,0,1,180,100,1033713505.1036623,57428528.06131457,10000,0,0,0,321149.0064803767,832.1718622012953,-3.913749532791222e-7,2509683.680534363,0.001
7,10,10,10,10,10,10,10,10,10,10,2043,30000,79559337.50708488,85491704.45581867,0.06433903487282185,0.6074869033451465,0,success,14979.093519623319,15811.265381824614,0.9205078174539771,36109,885586249.24,337687.7,3.813154283840786e-4,19.774556495779315,19,10,0,1,190,100,1127149720.2594209,59323669.48733795,10000,0,0,0,321876.4346181754,832.1718622012953,-3.8864848839192945e-7,2516660.535335541,0.001
7,10,10,10,10,10,10,10,10,10,10,2044,30000,85491704.45581867,91619839.51386067,0.06895092438554627,0.6071779736756528,0,success,15811.265381824614,16643.43724402591,0.9163240183726075,36109,892054136.22,339247.30000000005,3.8029900453971356e-4,20.427116860140032,20,10,0,1,200,100,1225627011.608402,61281350.5804201,10000,0,0,0,322603.8627559741,832.1718622012953,-3.859532485273043e-7,2523619.6875572205,0.001
7,10,10,10,10,10,10,10,10,10,10,2045,30000,91619839.51386067,97950203.02881807,0.07371500625219062,0.6069451401831188,0,success,16643.43724402591,17475.609106227206,0.9121402192912378,36109,898522023.2,340806.9,3.7929721386933724e-4,21.101211716524645,21,10,0,1,210,100,1329376338.1410527,63303635.14957394,10000,0,0,0,323331.2908937728,832.1718622012953,-3.8329183577046066e-7,2530572.5812911987,0.001
7,10,10,10,10,10,10,10,10,10,10,2046,30000,97950203.02881807,104489468.53976905,0.07863630282043421,0.6067909140413846,0,success,17475.609106227206,18307.780968428502,0.9079564202098682,36109,904928892.7,343189.92000000004,3.7924517911682327e-4,21.79755170316996,22,10,0,1,220,100,1438638412.4092174,65392655.109509885,10000,0,0,0,324882.13903157157,832.1718622012953,-3.792809816216547e-7,2541168.6301231384,0.001
7,10,10,10,10,10,10,10,10,10,10,2047,30000,104489468.53976905,111244529.81258142,0.08372000217542985,0.6067178892930265,0,success,18307.780968428502,19139.952830629798,0.9037726211284985,36109,911335762.2,345572.94,3.791938759933808e-4,22.516870909374568,23,10,0,1,230,100,1553664092.7468452,67550612.72812371,10000,0,0,0,326432.98716937023,832.1718622012953,-3.753377816884118e-7,2551731.3838005066,0.001
7,10,10,10,10,10,10,10,10,10,10,2048,30000,111244529.81258142,118222508.1073966,0.08897146360914035,0.6067287455840258,0,success,19139.952830629798,19972.124692831094,0.899588822047129,36109,917742631.7,347955.96,3.791432891762437e-4,23.259927649383926,24,10,0,1,240,100,1674714790.7556427,69779782.94815178,10000,0,0,0,327983.83530716895,832.1718622012953,-3.714643176389032e-7,2562274.754047394,0.001
7,10,10,10,10,10,10,10,10,10,10,2049,30000,118222508.1073966,125430759.68594068,0.0943962232701633,0.6068262509886813,0,success,19972.124692831094,20804.29655503239,0.8954050229657593,36109,924149501.2,350338.98,3.790934037675591e-4,24.027505261813594,25,10,0,1,250,100,1802062894.6360195,72082515.78544079,10000,0,0,0,329534.6834449676,832.1718622012953,-3.676579873879149e-7,2572779.643535614,0.001
7,10,10,10,10,10,10,10,10,10,10,2050,30000,125430759.68594068,132876883.56657672,0.1,0.6070132649277435,0,success,20804.29655503239,21636.468417233686,0.8912212238843897,36109,930556370.7,352722,3.790442052797608e-4,24.82041293545344,26,10,0,1,260,100,1935992208.9653683,74461238.80636032,10000,0,0,0,331085.5315827663,832.1718622012953,-3.6391358676501895e-7,2583259.642124176,0.001
